                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.8696,                 4.0686,                  4.199,                0.00191,                0.20909,                0.00173,                0.00052,                 3.7419,                 4.1197,                 4.1432,                0.00058,                0.00058,                0.00058
                      2,                 3.7043,                 3.8458,                 4.0385,                0.00204,                0.23333,                0.00194,                 0.0007,                 3.5956,                 4.0236,                 4.0286,              0.0011722,              0.0011722,              0.0011722
                      3,                 3.3993,                 3.7103,                 3.6438,                0.00204,                0.19091,                0.00205,                0.00059,                 3.9213,                 4.3012,                 4.3918,              0.0017565,              0.0017565,              0.0017565
                      4,                 3.1486,                 3.5064,                 3.3314,                0.00206,                0.17273,                0.00202,                0.00066,                 3.8714,                 4.4778,                 4.4149,              0.0019604,              0.0019604,              0.0019604
                      5,                 2.9855,                 3.3781,                 3.1136,                0.01868,                0.04545,                0.00486,                0.00146,                 3.4251,                 4.9585,                 3.9309,              0.0019472,              0.0019472,              0.0019472
                      6,                 2.8455,                 3.3089,                 2.9648,                0.11222,                0.11515,                0.03379,                 0.0086,                 2.8686,                 9.7109,                 3.2404,               0.001934,               0.001934,               0.001934
                      7,                 2.7663,                 3.2247,                 2.8256,                0.04128,                0.12424,                0.02036,                0.00671,                 2.6219,                  4.611,                 2.7254,              0.0019208,              0.0019208,              0.0019208
                      8,                 2.7195,                 3.1349,                 2.7447,                0.09741,                    0.1,                0.06284,                0.01796,                 2.6004,                 3.7418,                  2.757,              0.0019076,              0.0019076,              0.0019076
                      9,                 2.6995,                 3.0948,                 2.7075,                0.13991,                0.11212,                0.05457,                  0.017,                 2.5514,                  4.203,                 2.6342,              0.0018944,              0.0018944,              0.0018944
                     10,                 2.5649,                 2.9974,                 2.6097,                 0.2252,                0.20606,                0.11002,                0.03691,                 2.4475,                 3.1476,                 2.5084,              0.0018812,              0.0018812,              0.0018812
                     11,                 2.4612,                 3.0821,                 2.4686,                0.12521,                0.12424,                0.06818,                0.02191,                 2.5103,                 3.9685,                 2.4575,               0.001868,               0.001868,               0.001868
                     12,                 2.4226,                 2.8286,                 2.4773,                0.17173,                0.18788,                0.11281,                0.04123,                 2.3304,                 3.0693,                 2.3643,              0.0018548,              0.0018548,              0.0018548
                     13,                 2.4281,                 2.7943,                 2.4613,                 0.2167,                    0.2,                0.12822,                0.04958,                 2.3554,                 2.9431,                 2.3946,              0.0018416,              0.0018416,              0.0018416
                     14,                 2.4047,                 2.6549,                 2.4199,                0.21543,                 0.1697,                0.11743,                0.03841,                  2.351,                 2.9805,                 2.4091,              0.0018284,              0.0018284,              0.0018284
                     15,                 2.2991,                 2.5525,                 2.3317,                0.37274,                0.21515,                0.20867,                0.07511,                  2.217,                 2.6825,                 2.2218,              0.0018152,              0.0018152,              0.0018152
                     16,                 2.2846,                 2.5099,                 2.3262,                0.28794,                0.25455,                0.18622,                0.06849,                 2.2432,                 2.7134,                 2.3017,               0.001802,               0.001802,               0.001802
                     17,                 2.2896,                  2.552,                  2.326,                0.30277,                0.24848,                0.18563,                0.07675,                 2.1395,                 2.8412,                 2.1883,              0.0017888,              0.0017888,              0.0017888
                     18,                 2.2269,                 2.4496,                 2.2533,                0.32602,                0.28788,                0.25336,                0.09907,                 2.0748,                 2.4564,                  2.145,              0.0017756,              0.0017756,              0.0017756
                     19,                 2.2288,                 2.4517,                 2.2235,                 0.3918,                0.33939,                0.27348,                0.11326,                  2.088,                 2.4745,                 2.1392,              0.0017624,              0.0017624,              0.0017624
                     20,                 2.1686,                 2.3362,                 2.1582,                0.32501,                0.23637,                0.22356,                0.09179,                 2.0765,                 2.6617,                 2.0991,              0.0017492,              0.0017492,              0.0017492
                     21,                  2.162,                 2.3196,                 2.1497,                0.38352,                    0.3,                0.26661,                0.10461,                 2.0266,                 2.7285,                 2.0409,               0.001736,               0.001736,               0.001736
                     22,                 2.0888,                 2.2764,                 2.1015,                0.43637,                0.30303,                0.25725,                 0.1134,                 1.9857,                 2.5726,                 2.0654,              0.0017228,              0.0017228,              0.0017228
                     23,                 2.0768,                 2.3009,                 2.0989,                0.37817,                0.26061,                0.26405,                0.11035,                  2.064,                 2.4418,                 2.0995,              0.0017096,              0.0017096,              0.0017096
                     24,                 2.0644,                 2.2167,                 2.0657,                0.41583,                0.34297,                0.32818,                0.13184,                 2.0812,                 2.2354,                 2.0729,              0.0016964,              0.0016964,              0.0016964
                     25,                 2.0189,                 2.1772,                 2.0004,                0.36282,                0.33636,                0.30339,                 0.1339,                 1.9523,                 2.2886,                 1.9611,              0.0016832,              0.0016832,              0.0016832
                     26,                   2.04,                 2.2027,                 2.0295,                0.37588,                0.27576,                0.26503,                0.11651,                 1.9291,                 2.5272,                 1.9705,                0.00167,                0.00167,                0.00167
                     27,                  1.985,                 2.1488,                 1.9976,                0.37314,                0.30303,                0.25967,                0.09613,                  2.016,                 2.3801,                 2.0146,              0.0016568,              0.0016568,              0.0016568
                     28,                 2.0364,                 2.2261,                 2.0828,                0.41435,                0.33636,                0.34378,                0.16346,                 1.9169,                 2.2088,                 1.9789,              0.0016436,              0.0016436,              0.0016436
                     29,                 1.9217,                 2.0939,                 1.9227,                 0.4499,                0.37879,                   0.34,                0.14548,                 1.9625,                 2.1779,                  2.001,              0.0016304,              0.0016304,              0.0016304
                     30,                 1.9726,                 2.0848,                 1.9581,                0.48292,                 0.3764,                0.36615,                0.17239,                 1.8852,                 2.0231,                 1.9115,              0.0016172,              0.0016172,              0.0016172
                     31,                 1.8985,                 2.0256,                 1.9011,                0.49998,                0.38485,                 0.4038,                0.18548,                  1.853,                 2.0616,                 1.8835,               0.001604,               0.001604,               0.001604
                     32,                 1.9188,                 2.0088,                 1.8937,                 0.4953,                 0.3697,                 0.3985,                0.17571,                 1.9296,                  2.113,                  1.946,              0.0015908,              0.0015908,              0.0015908
                     33,                 1.9253,                 2.0079,                 1.8833,                0.55391,                0.39697,                0.42806,                0.19589,                 1.8729,                 1.9604,                 1.8993,              0.0015776,              0.0015776,              0.0015776
                     34,                 1.8892,                 1.9712,                 1.8642,                0.47695,                0.33712,                0.34974,                0.15859,                 1.9241,                 2.1541,                 1.9247,              0.0015644,              0.0015644,              0.0015644
                     35,                 1.8892,                 1.9937,                 1.8564,                0.39609,                0.31818,                0.29223,                0.13742,                 1.9083,                  2.458,                 1.9769,              0.0015512,              0.0015512,              0.0015512
                     36,                 1.8673,                 1.9636,                 1.8529,                0.45307,                0.45758,                0.42689,                0.18438,                  1.859,                 2.0186,                 1.8499,               0.001538,               0.001538,               0.001538
                     37,                 1.9174,                 1.9797,                 1.8794,                0.52835,                0.37273,                 0.4089,                0.20077,                 1.8414,                 1.9741,                  1.844,              0.0015248,              0.0015248,              0.0015248
                     38,                 1.8242,                 1.9069,                 1.8292,                0.56689,                0.41818,                0.45575,                0.22342,                 1.8109,                 1.9123,                 1.8291,              0.0015116,              0.0015116,              0.0015116
                     39,                 1.8278,                 1.9036,                 1.8525,                0.45534,                0.34545,                0.35202,                0.17646,                 1.8273,                 2.0583,                 1.8631,              0.0014984,              0.0014984,              0.0014984
                     40,                 1.8665,                      2,                 1.8322,                0.57408,                0.41515,                0.46261,                 0.2308,                 1.7727,                 1.9141,                 1.8115,              0.0014852,              0.0014852,              0.0014852
                     41,                  1.821,                 1.9063,                 1.8232,                0.49399,                0.41818,                 0.4239,                0.20907,                 1.7978,                 1.8898,                 1.7897,               0.001472,               0.001472,               0.001472
                     42,                 1.8753,                 1.9282,                 1.8146,                0.53734,                0.40303,                0.40869,                0.19383,                 1.8513,                 1.9873,                 1.8472,              0.0014588,              0.0014588,              0.0014588
                     43,                 1.7719,                 1.8398,                 1.7885,                0.61889,                0.39394,                0.45666,                0.22027,                 1.8104,                 1.9148,                 1.8256,              0.0014456,              0.0014456,              0.0014456
                     44,                 1.8264,                 1.8867,                 1.8093,                0.55409,                0.46364,                0.46538,                0.22842,                 1.7515,                 1.7922,                 1.7828,              0.0014324,              0.0014324,              0.0014324
                     45,                 1.7781,                 1.8054,                  1.773,                0.54574,                0.45152,                0.47091,                0.23277,                 1.7844,                 1.8748,                 1.7737,              0.0014192,              0.0014192,              0.0014192
                     46,                 1.7675,                 1.8725,                 1.7559,                0.58816,                0.40247,                  0.467,                0.22952,                 1.7878,                 1.8399,                 1.8074,               0.001406,               0.001406,               0.001406
                     47,                 1.8193,                 1.8903,                 1.8366,                0.56161,                0.42727,                0.48968,                0.24932,                 1.6934,                 1.7746,                 1.7116,              0.0013928,              0.0013928,              0.0013928
                     48,                 1.7932,                 1.7701,                 1.7504,                0.56734,                0.48478,                 0.5253,                0.25837,                 1.6954,                 1.8152,                 1.7211,              0.0013796,              0.0013796,              0.0013796
                     49,                 1.7624,                 1.7767,                 1.7457,                0.61318,                0.44545,                0.47718,                0.24562,                  1.739,                 1.8071,                 1.7437,              0.0013664,              0.0013664,              0.0013664
                     50,                 1.7323,                 1.7338,                 1.7206,                0.63495,                0.40909,                0.49776,                0.25352,                 1.6701,                  1.813,                 1.6899,              0.0013532,              0.0013532,              0.0013532
                     51,                 1.7387,                 1.7604,                 1.7424,                0.63272,                 0.4303,                0.50326,                0.26119,                 1.7341,                 1.7087,                 1.7429,                0.00134,                0.00134,                0.00134
                     52,                 1.7596,                 1.7371,                 1.7333,                0.59202,                0.48371,                0.52049,                 0.2614,                 1.7232,                 1.7421,                 1.7459,              0.0013268,              0.0013268,              0.0013268
                     53,                 1.7724,                  1.755,                 1.7951,                0.62159,                 0.4303,                0.49428,                0.25997,                 1.6952,                 1.7406,                 1.7364,              0.0013136,              0.0013136,              0.0013136
                     54,                 1.7087,                 1.7022,                 1.6868,                0.69507,                0.44545,                0.53159,                0.27042,                   1.69,                  1.724,                 1.7252,              0.0013004,              0.0013004,              0.0013004
                     55,                 1.6968,                 1.7218,                 1.7282,                0.64528,                0.44848,                0.52755,                0.27371,                 1.6651,                 1.6844,                 1.7035,              0.0012872,              0.0012872,              0.0012872
                     56,                 1.6933,                 1.7274,                 1.6962,                0.66384,                0.46061,                0.53054,                0.27915,                 1.6505,                 1.6926,                 1.6805,               0.001274,               0.001274,               0.001274
                     57,                 1.6756,                 1.6605,                  1.694,                0.65639,                0.49091,                0.54774,                0.26487,                  1.711,                  1.731,                 1.7194,              0.0012608,              0.0012608,              0.0012608
                     58,                 1.7078,                 1.6902,                 1.7006,                0.68033,                0.43333,                0.50919,                0.25047,                 1.7281,                 1.8159,                 1.7337,              0.0012476,              0.0012476,              0.0012476
                     59,                 1.7145,                 1.6605,                 1.6953,                 0.6173,                0.49857,                0.54419,                0.27283,                 1.7042,                  1.706,                 1.7167,              0.0012344,              0.0012344,              0.0012344
                     60,                 1.7338,                 1.7642,                 1.7461,                0.63457,                 0.4303,                0.52103,                0.27498,                 1.7079,                 1.7032,                 1.7056,              0.0012212,              0.0012212,              0.0012212
                     61,                 1.6976,                 1.5984,                 1.6877,                0.65942,                0.45152,                0.54514,                0.27222,                 1.7103,                 1.6247,                 1.6931,               0.001208,               0.001208,               0.001208
                     62,                 1.6907,                  1.622,                 1.6582,                0.61691,                0.45758,                0.53159,                0.27243,                 1.6983,                 1.6529,                 1.7058,              0.0011948,              0.0011948,              0.0011948
                     63,                 1.6586,                 1.6325,                 1.6594,                0.67061,                0.49356,                0.56353,                 0.2925,                 1.6813,                 1.6075,                 1.6931,              0.0011816,              0.0011816,              0.0011816
                     64,                 1.6511,                 1.6077,                 1.6599,                0.66637,                0.49091,                0.55255,                0.28894,                 1.6792,                 1.6526,                 1.6918,              0.0011684,              0.0011684,              0.0011684
                     65,                 1.6646,                 1.6308,                  1.671,                 0.5632,                0.51515,                0.56133,                0.28487,                 1.7092,                 1.6361,                 1.7042,              0.0011552,              0.0011552,              0.0011552
                     66,                 1.6348,                 1.5963,                 1.6479,                 0.6373,                0.48182,                0.55366,                 0.2977,                 1.6436,                 1.6325,                 1.6494,               0.001142,               0.001142,               0.001142
                     67,                 1.6509,                 1.5724,                 1.6575,                 0.6473,                0.51212,                0.58059,                0.31952,                 1.6414,                 1.5499,                 1.6612,              0.0011288,              0.0011288,              0.0011288
                     68,                 1.6318,                  1.592,                 1.6296,                0.58881,                 0.5303,                0.55724,                0.28175,                 1.7006,                 1.6079,                 1.6775,              0.0011156,              0.0011156,              0.0011156
                     69,                 1.6076,                 1.5546,                 1.6127,                0.67333,                0.45758,                0.56553,                0.29908,                 1.6365,                 1.5859,                 1.6529,              0.0011024,              0.0011024,              0.0011024
                     70,                 1.6553,                 1.5904,                 1.6495,                0.63176,                0.52121,                0.56717,                0.29119,                 1.6956,                 1.6552,                 1.6673,              0.0010892,              0.0010892,              0.0010892
                     71,                 1.6432,                   1.59,                 1.6269,                0.73656,                0.47447,                0.58403,                0.31117,                 1.6178,                 1.5498,                 1.6334,               0.001076,               0.001076,               0.001076
                     72,                 1.6218,                 1.5701,                 1.6246,                0.69812,                0.50606,                0.57577,                0.30539,                 1.6019,                 1.5572,                 1.6214,              0.0010628,              0.0010628,              0.0010628
                     73,                 1.6038,                 1.5216,                  1.603,                0.59814,                0.50065,                0.55045,                0.28595,                 1.6687,                 1.6577,                 1.6688,              0.0010496,              0.0010496,              0.0010496
                     74,                  1.607,                 1.5395,                 1.6193,                0.62495,                 0.5302,                0.58927,                0.29872,                 1.6776,                 1.5772,                 1.6595,              0.0010364,              0.0010364,              0.0010364
                     75,                 1.6256,                 1.6092,                 1.6294,                0.68832,                0.51818,                0.57785,                0.29556,                 1.6397,                 1.5554,                 1.6322,              0.0010232,              0.0010232,              0.0010232
                     76,                 1.6134,                 1.5498,                 1.5958,                0.60006,                0.47739,                0.54544,                0.30054,                 1.6354,                 1.5843,                 1.6453,                0.00101,                0.00101,                0.00101
                     77,                 1.6423,                 1.5621,                 1.6415,                0.66385,                0.52727,                0.60111,                0.31259,                 1.6284,                  1.535,                 1.6225,              0.0009968,              0.0009968,              0.0009968
                     78,                 1.6192,                 1.5472,                 1.6312,                0.62641,                0.53333,                0.58547,                0.31643,                 1.6225,                 1.4906,                 1.6306,              0.0009836,              0.0009836,              0.0009836
                     79,                 1.5713,                 1.4693,                 1.5752,                0.69259,                    0.5,                0.59085,                 0.3154,                 1.6266,                 1.5312,                 1.6265,              0.0009704,              0.0009704,              0.0009704
                     80,                 1.6051,                 1.4871,                 1.5854,                0.68061,                0.52424,                0.60251,                0.31438,                 1.6154,                 1.5039,                 1.6284,              0.0009572,              0.0009572,              0.0009572
                     81,                 1.5854,                 1.5059,                 1.5761,                0.66726,                0.52424,                0.59375,                0.31829,                 1.6205,                 1.5533,                 1.6077,               0.000944,               0.000944,               0.000944
                     82,                 1.6079,                 1.4914,                 1.6005,                0.73573,                0.47576,                0.57561,                0.30581,                 1.6514,                    1.6,                 1.6442,              0.0009308,              0.0009308,              0.0009308
                     83,                 1.5963,                 1.5132,                 1.5919,                0.69695,                 0.5303,                0.60918,                0.32384,                 1.6201,                 1.4988,                 1.6084,              0.0009176,              0.0009176,              0.0009176
                     84,                 1.5676,                  1.499,                 1.5666,                0.60522,                0.55284,                0.59639,                 0.3279,                 1.6116,                  1.508,                 1.6036,              0.0009044,              0.0009044,              0.0009044
                     85,                 1.5892,                 1.5039,                  1.594,                0.63486,                0.55152,                0.60469,                0.32292,                  1.613,                 1.5169,                 1.6208,              0.0008912,              0.0008912,              0.0008912
                     86,                 1.5716,                 1.4973,                 1.5779,                0.70738,                0.54848,                0.61587,                0.33592,                 1.6157,                 1.4865,                 1.6151,               0.000878,               0.000878,               0.000878
                     87,                  1.568,                 1.4933,                 1.5716,                0.65828,                0.56061,                0.61167,                0.31433,                 1.6462,                 1.4925,                 1.6322,              0.0008648,              0.0008648,              0.0008648
                     88,                 1.5424,                 1.4798,                 1.5753,                0.62064,                0.51559,                 0.5534,                0.28895,                 1.6766,                 1.5714,                 1.6633,              0.0008516,              0.0008516,              0.0008516
                     89,                 1.5597,                 1.4411,                 1.5527,                0.73988,                0.53636,                0.62929,                0.32765,                 1.6077,                 1.5228,                 1.5844,              0.0008384,              0.0008384,              0.0008384
                     90,                 1.5487,                 1.5259,                 1.6097,                0.68959,                0.52424,                 0.5976,                0.31467,                 1.6186,                 1.5209,                  1.612,              0.0008252,              0.0008252,              0.0008252
                     91,                 1.6612,                    1.6,                 1.5895,                0.66397,                0.56364,                0.60155,                0.32313,                 1.6188,                 1.5143,                 1.6109,               0.000812,               0.000812,               0.000812
                     92,                  1.533,                 1.4514,                 1.5537,                0.71531,                0.52537,                0.61783,                0.32662,                   1.61,                 1.5021,                 1.5802,              0.0007988,              0.0007988,              0.0007988
                     93,                 1.5481,                 1.4772,                  1.538,                0.62171,                0.55152,                0.60837,                0.33107,                 1.6428,                 1.5001,                 1.6137,              0.0007856,              0.0007856,              0.0007856
                     94,                 1.5522,                 1.4183,                 1.5536,                0.62445,                0.56434,                0.61288,                 0.3257,                 1.6162,                  1.552,                 1.5969,              0.0007724,              0.0007724,              0.0007724
                     95,                 1.5368,                 1.4152,                 1.5391,                 0.6944,                0.52727,                0.60451,                0.32818,                  1.601,                 1.5167,                 1.6041,              0.0007592,              0.0007592,              0.0007592
                     96,                 1.5797,                 1.4301,                 1.5563,                0.68335,                0.56061,                 0.6305,                0.34031,                 1.5855,                 1.4398,                 1.5837,               0.000746,               0.000746,               0.000746
                     97,                 1.5264,                 1.4388,                 1.5493,                0.63488,                0.54545,                0.62009,                0.33718,                 1.5842,                 1.4616,                 1.5871,              0.0007328,              0.0007328,              0.0007328
                     98,                 1.5433,                 1.4941,                 1.5661,                0.71879,                0.51212,                0.62209,                0.32454,                 1.6298,                 1.4613,                 1.6004,              0.0007196,              0.0007196,              0.0007196
                     99,                 1.5189,                 1.4175,                 1.5379,                 0.6505,                0.53333,                0.61274,                0.33692,                 1.5811,                 1.5006,                 1.5726,              0.0007064,              0.0007064,              0.0007064
                    100,                 1.5214,                 1.4451,                 1.5271,                0.62214,                0.54848,                0.62227,                0.34254,                 1.5787,                 1.4316,                 1.5733,              0.0006932,              0.0006932,              0.0006932
                    101,                 1.5539,                 1.4433,                 1.5563,                0.69118,                0.57879,                0.63349,                 0.3381,                 1.6239,                 1.4352,                 1.6088,                0.00068,                0.00068,                0.00068
                    102,                 1.5164,                 1.4299,                 1.5241,                 0.6254,                0.57576,                0.62054,                0.33767,                 1.5721,                 1.4358,                 1.5716,              0.0006668,              0.0006668,              0.0006668
                    103,                 1.5374,                 1.4086,                 1.5315,                0.69121,                0.51212,                0.61416,                0.33467,                 1.5916,                 1.4534,                 1.5751,              0.0006536,              0.0006536,              0.0006536
                    104,                 1.5381,                  1.414,                  1.548,                0.66046,                0.56061,                0.63378,                0.33655,                 1.6024,                 1.4666,                 1.5682,              0.0006404,              0.0006404,              0.0006404
                    105,                 1.5008,                 1.4082,                 1.5134,                0.68038,                0.55152,                0.63334,                0.34999,                 1.5624,                 1.3843,                 1.5474,              0.0006272,              0.0006272,              0.0006272
                    106,                 1.5176,                 1.3679,                 1.5191,                0.74116,                0.52727,                0.62126,                0.33294,                 1.6077,                 1.4574,                 1.5824,               0.000614,               0.000614,               0.000614
                    107,                 1.5168,                 1.4868,                 1.5505,                0.66079,                0.53636,                 0.6163,                0.34101,                 1.5874,                 1.4474,                  1.571,              0.0006008,              0.0006008,              0.0006008
                    108,                 1.4625,                 1.3301,                 1.4914,                0.67665,                0.53902,                0.61806,                0.33395,                  1.595,                 1.4587,                 1.5698,              0.0005876,              0.0005876,              0.0005876
                    109,                 1.4912,                 1.3471,                 1.4881,                0.69437,                0.52121,                0.61823,                0.33817,                 1.5874,                 1.4584,                  1.573,              0.0005744,              0.0005744,              0.0005744
                    110,                   1.53,                 1.4041,                 1.5442,                 0.6014,                0.57608,                0.61901,                0.33788,                 1.5956,                 1.4119,                 1.5761,              0.0005612,              0.0005612,              0.0005612
                    111,                 1.4967,                 1.3669,                 1.5075,                0.64385,                0.51496,                 0.5992,                0.33547,                 1.5846,                 1.4497,                 1.5777,               0.000548,               0.000548,               0.000548
                    112,                 1.4942,                 1.3583,                 1.4779,                0.68494,                0.55996,                0.62592,                0.34035,                 1.5901,                 1.4388,                 1.5792,              0.0005348,              0.0005348,              0.0005348
                    113,                 1.5051,                 1.3968,                 1.5226,                0.71036,                0.52424,                0.62282,                0.34102,                 1.5665,                   1.44,                 1.5507,              0.0005216,              0.0005216,              0.0005216
                    114,                 1.4693,                 1.3022,                 1.4806,                0.70004,                0.53039,                0.63056,                0.34231,                  1.592,                 1.4134,                 1.5589,              0.0005084,              0.0005084,              0.0005084
                    115,                 1.4793,                 1.3618,                 1.4918,                0.65855,                0.54242,                0.63183,                0.34741,                 1.5894,                 1.4023,                 1.5647,              0.0004952,              0.0004952,              0.0004952
                    116,                  1.478,                 1.3506,                 1.4764,                0.70836,                0.54467,                0.62355,                0.34112,                 1.5764,                 1.4211,                 1.5742,               0.000482,               0.000482,               0.000482
                    117,                 1.4913,                 1.3734,                 1.5165,                0.69072,                0.52788,                0.62968,                0.34887,                 1.5681,                 1.4001,                 1.5426,              0.0004688,              0.0004688,              0.0004688
                    118,                 1.4947,                 1.3164,                 1.5124,                0.66919,                0.57009,                 0.6273,                0.34247,                 1.5923,                 1.4301,                 1.5843,              0.0004556,              0.0004556,              0.0004556
                    119,                 1.4498,                  1.295,                 1.5176,                0.66016,                0.56667,                0.63917,                0.36078,                 1.5444,                  1.389,                  1.552,              0.0004424,              0.0004424,              0.0004424
                    120,                 1.4802,                 1.3805,                 1.5278,                0.63769,                0.55455,                0.62424,                0.34786,                 1.5702,                 1.4113,                 1.5566,              0.0004292,              0.0004292,              0.0004292
                    121,                 1.4386,                  1.298,                 1.4822,                0.63574,                0.61212,                0.65196,                0.35859,                 1.5646,                 1.3785,                 1.5599,               0.000416,               0.000416,               0.000416
                    122,                 1.4486,                  1.308,                 1.4778,                0.71262,                0.55758,                0.64842,                0.36019,                  1.571,                 1.3855,                  1.557,              0.0004028,              0.0004028,              0.0004028
                    123,                 1.4345,                 1.3134,                 1.4719,                0.68526,                0.55455,                0.64507,                0.35864,                 1.5505,                 1.3903,                 1.5433,              0.0003896,              0.0003896,              0.0003896
                    124,                   1.43,                 1.3341,                 1.4554,                0.62996,                0.62727,                0.66476,                0.36748,                 1.5471,                 1.3563,                 1.5429,              0.0003764,              0.0003764,              0.0003764
                    125,                 1.4651,                 1.2802,                 1.4687,                0.63443,                0.59091,                0.64674,                0.35667,                 1.5548,                 1.3679,                 1.5427,              0.0003632,              0.0003632,              0.0003632
                    126,                 1.4204,                 1.2901,                 1.4599,                0.63451,                0.58394,                0.64455,                0.35324,                 1.5814,                 1.3965,                 1.5578,                0.00035,                0.00035,                0.00035
                    127,                 1.4406,                 1.2819,                 1.4538,                0.68842,                0.58182,                0.64694,                0.36296,                 1.5487,                 1.3651,                 1.5393,              0.0003368,              0.0003368,              0.0003368
                    128,                  1.462,                 1.2989,                 1.4856,                0.70546,                0.57576,                0.66439,                0.36941,                 1.5453,                 1.3421,                 1.5343,              0.0003236,              0.0003236,              0.0003236
                    129,                 1.4207,                 1.2896,                 1.4568,                 0.6938,                0.57576,                0.64935,                0.36042,                 1.5565,                 1.3707,                 1.5403,              0.0003104,              0.0003104,              0.0003104
                    130,                 1.4126,                 1.2679,                  1.451,                0.73165,                0.53704,                 0.6531,                0.36416,                   1.54,                 1.3476,                 1.5294,              0.0002972,              0.0002972,              0.0002972
                    131,                 1.4795,                 1.3563,                 1.5343,                0.68005,                 0.5697,                  0.664,                0.36992,                 1.5315,                 1.3352,                 1.5155,               0.000284,               0.000284,               0.000284
                    132,                 1.4348,                  1.295,                 1.4651,                0.69785,                0.59091,                 0.6703,                0.36387,                 1.5524,                 1.3393,                 1.5337,              0.0002708,              0.0002708,              0.0002708
                    133,                  1.371,                 1.2525,                 1.4204,                0.67242,                0.62202,                0.66969,                0.36657,                 1.5523,                 1.3729,                 1.5363,              0.0002576,              0.0002576,              0.0002576
                    134,                 1.4368,                 1.2694,                 1.4671,                 0.6955,                0.57273,                0.66286,                0.36328,                 1.5424,                 1.3633,                 1.5329,              0.0002444,              0.0002444,              0.0002444
                    135,                 1.4293,                 1.2851,                 1.4662,                0.72621,                0.56264,                0.65878,                0.37036,                 1.5192,                 1.3423,                 1.5181,              0.0002312,              0.0002312,              0.0002312
                    136,                 1.4274,                 1.2723,                 1.4488,                 0.6979,                0.56364,                0.65921,                0.36893,                  1.541,                 1.3484,                 1.5282,               0.000218,               0.000218,               0.000218
                    137,                 1.4321,                  1.289,                 1.4632,                0.73329,                0.56654,                0.65884,                0.37125,                  1.527,                 1.3365,                 1.5247,              0.0002048,              0.0002048,              0.0002048
                    138,                   1.43,                  1.304,                 1.4717,                 0.7369,                0.54545,                0.65903,                 0.3703,                 1.5392,                  1.337,                 1.5252,              0.0001916,              0.0001916,              0.0001916
                    139,                 1.4445,                 1.2837,                 1.4839,                0.66125,                    0.6,                0.65271,                0.36887,                 1.5203,                  1.346,                 1.5096,              0.0001784,              0.0001784,              0.0001784
                    140,                 1.4014,                 1.2388,                 1.4284,                0.65633,                0.59697,                0.65858,                0.37206,                  1.529,                 1.3407,                 1.5226,              0.0001652,              0.0001652,              0.0001652
                    141,                 1.3896,                 1.2711,                 1.4568,                0.65537,                 0.5697,                0.64601,                0.36049,                  1.557,                 1.3775,                 1.5406,               0.000152,               0.000152,               0.000152
                    142,                  1.374,                 1.3394,                 1.4593,                0.70168,                 0.5697,                0.65547,                0.36062,                 1.5629,                 1.3567,                 1.5376,              0.0001388,              0.0001388,              0.0001388
                    143,                 1.3117,                 1.2097,                 1.4109,                0.70559,                 0.5697,                0.65562,                0.36637,                 1.5498,                 1.3638,                 1.5364,              0.0001256,              0.0001256,              0.0001256
                    144,                    1.3,                  1.186,                 1.3696,                0.65879,                0.58485,                0.66141,                0.36798,                 1.5261,                 1.3659,                 1.5279,              0.0001124,              0.0001124,              0.0001124
                    145,                 1.2746,                  1.146,                 1.3453,                0.69925,                0.58788,                0.66277,                0.37016,                 1.5325,                 1.3766,                 1.5317,               9.92e-05,               9.92e-05,               9.92e-05
                    146,                 1.3033,                  1.195,                 1.3699,                0.69029,                0.59394,                0.65741,                0.36701,                 1.5414,                  1.386,                 1.5391,                8.6e-05,                8.6e-05,                8.6e-05
                    147,                 1.2913,                 1.2002,                 1.3799,                0.70409,                0.58182,                0.66007,                0.37037,                 1.5346,                 1.3707,                 1.5337,               7.28e-05,               7.28e-05,               7.28e-05
                    148,                 1.3181,                 1.1468,                 1.3792,                0.71962,                0.58182,                 0.6666,                0.37324,                 1.5273,                 1.3615,                 1.5284,               5.96e-05,               5.96e-05,               5.96e-05
                    149,                 1.3172,                  1.142,                 1.3778,                0.71283,                0.58672,                0.66521,                0.37493,                 1.5316,                 1.3578,                 1.5307,               4.64e-05,               4.64e-05,               4.64e-05
                    150,                 1.2723,                 1.1334,                 1.3513,                0.71736,                0.59091,                 0.6708,                0.37669,                 1.5248,                 1.3503,                 1.5261,               3.32e-05,               3.32e-05,               3.32e-05
